 , ,,,,
QICPIC (QP0002) & LIXELL, 5.00 63.0 mm - M4 (2 ... 682 �m),,,,
Torraca_TC2,2019-02-21, 16:39:08,592,,
,,,,,
Aspect ratio (AR) vs. size ,,,,,
xm/�m,aspect ratio,,,,
    7.39,0.36,,,,
    9.04,0.30,,,,
   11.05,0.25,,,,
   13.51,0.27,,,,
   16.52,0.32,,,,
   20.20,0.40,,,,
   24.70,0.56,,,,
   30.20,0.78,,,,
   36.93,1.04,,,,
   45.16,1.24,,,,
   55.22,1.25,,,,
   67.52,0.85,,,,
   82.56,0.45,,,,
  100.95,0.18,,,,
  123.43,0.06,,,,
  150.93,0.02,,,,
  184.54,0.00,,,,
  225.65,0.00,,,,
  275.91,0.00,,,,
  337.37,0.00,,,,
  412.52,0.00,,,,
  504.41,0.00,,,,
  616.76,0.00,,,,
 2183.03,0.00,,,,
 ,,,,,
,,,,,
,,,,,
distribution density (lin.),,,,,
size determined for calculation:  FERET_MAX,,,,,
mean size,distribution,,,,
for band,density (linear),,,,
xm/�m,q0/1/mm,,,,
    1.69,0,,,,
    2.35,0,,,,
    2.72,248479,,,,
    3.32,30681,,,,
    4.06,83468,,,,
    4.97,3159,,,,
    6.08,37406,,,,
    7.43,21234,,,,
    9.08,14372,,,,
   11.11,9906,,,,
   13.58,8636,,,,
   16.61,8312,,,,
   20.30,8551,,,,
   24.83,9910,,,,
   30.36,11173,,,,
   37.12,12217,,,,
   45.39,11865,,,,
   55.50,9819,,,,
   67.86,5450,,,,
   82.97,2345,,,,
  101.46,787,,,,
  124.06,203,,,,
  151.69,66,,,,
  185.48,4,,,,
  226.79,0,,,,
  277.31,0,,,,
  339.08,0,,,,
  414.61,0,,,,
  506.96,0,,,,
  619.88,0,,,,
 3834.87,0,,,,
,,,,,
,,,,,
Particles in QICPIC calculation,,,,,
66635,,,,,
,,,,,
,,,,,
,,,,,
 , ,,,,
QICPIC (QP0002) & LIXELL, 5.00 63.0 mm - M4 (2 ... 682 �m),,,,
Torraca_TC2,2019-02-21, 17:54:33,745,,
,,,,,
Aspect ratio (AR) vs. size ,,,,,
xm/�m,aspect ratio,,,,
1.41, ,,,,
2.21, ,,,,
2.70,0.71 ,,,,
3.31,0.71 ,,,,
4.04,0.45 ,,,,
4.94,0.45 ,,,,
6.04,0.63 ,,,,
7.39,0.63 ,,,,
9.04,0.61 ,,,,
11.05,0.64 ,,,,
13.51,0.69 ,,,,
16.52,0.72 ,,,,
20.20,0.73 ,,,,
24.70,0.72 ,,,,
30.20,0.71 ,,,,
36.93,0.69 ,,,,
45.16,0.67 ,,,,
55.22,0.64 ,,,,
67.52,0.61 ,,,,
82.56,0.58 ,,,,
100.95,0.55 ,,,,
123.43,0.52 ,,,,
150.93,0.51 ,,,,
184.54,0.43 ,,,,
225.65,0.56 ,,,,
275.91, ,,,,
337.37, ,,,,
412.52, ,,,,
504.41, ,,,,
616.76, ,,,,
2183.03, ,,,,
 ,,,,,
,,,,,
,,,,,
AR cumulative distribution,Mean AR density,,,,
aspect ratio,cumulative,,mean aspect ratio,distribution,
distribution,distribution,,,,
aO,Q0 / %,,,am,q0
10,  0.00,,5,0,
20,  0.00,,15,0,
30,  0.00,,25,0,
40,  0.00,,35,0,
50,  0.00,,45,0,
60,  0.00,,55,0,
70,  0.00,,65,0,
80,  0.00,,75,0,
90,  0.00,,85,0,
100,  0.00,,95,0,
110,  0.00,,105,0,
120,  0.00,,115,0,
130,  0.00,,125,0,
140,  0.00,,135,2,
150,  0.00,,145,2,
160,  0.00,,155,0,
170,  0.01,,165,6,
180,  0.01,,175,0,
190,  0.01,,185,2,
200,  0.02,,195,12,
210,  0.02,,205,0,
220,  0.03,,215,5,
230,  0.03,,225,0,
240,  0.03,,235,2,
250,  0.18,,245,146,
260,  0.18,,255,0,
270,  0.18,,265,3,
280,  0.19,,275,9,
290,  0.20,,285,15,
300,  0.21,,295,3,
310,  0.23,,305,20,
320,  1.28,,315,1054,
330,  1.32,,325,42,
340,  1.37,,335,46,
350,  1.42,,345,52,
360,  1.50,,355,76,
370,  1.60,,365,108,
380,  1.83,,375,227,
390,  1.99,,385,157,
400,  2.20,,395,216,
410,  2.38,,405,173,
420,  2.64,,415,260,
430,  2.93,,425,294,
440,  3.28,,435,353,
450, 10.74,,445,7455,
460, 11.22,,455,479,
470, 11.89,,465,675,
480, 12.60,,475,703,
490, 13.42,,485,821,
500, 14.36,,495,938,
510, 15.34,,505,988,
520, 16.51,,515,1170,
530, 17.65,,525,1133,
540, 18.86,,535,1213,
550, 20.24,,545,1378,
560, 24.13,,555,3893,
570, 25.51,,565,1384,
580, 27.10,,575,1587,
590, 28.73,,585,1627,
600, 30.38,,595,1653,
610, 32.43,,605,2053,
620, 34.14,,615,1707,
630, 35.99,,625,1849,
640, 38.43,,635,2436,
650, 40.17,,645,1743,
660, 42.16,,655,1988,
670, 44.12,,665,1966,
680, 46.56,,675,2436,
690, 48.81,,685,2247,
700, 50.79,,695,1986,
710, 73.95,,705,23153,
720, 75.72,,715,1775,
730, 77.52,,725,1804,
740, 79.15,,735,1627,
750, 81.73,,745,2581,
760, 83.17,,755,1441,
770, 85.02,,765,1845,
780, 86.50,,775,1479,
790, 88.53,,785,2029,
800, 89.90,,795,1376,
810, 91.56,,805,1660,
820, 92.87,,815,1308,
830, 93.96,,825,1091,
840, 95.66,,835,1700,
850, 96.54,,845,874,
860, 97.48,,855,945,
870, 98.20,,865,723,
880, 98.69,,875,488,
890, 99.03,,885,342,
900, 99.55,,895,515,
910, 99.74,,905,188,
920, 99.88,,915,139,
930, 99.96,,925,89,
940, 99.99,,935,26,
950,100.00,,945,8,
960,100.00,,955,2,
970,100.00,,965,0,
980,100.00,,975,0,
990,100.00,,985,0,
1000,100.00,,995,0,
 ,,,,,
,,,,,
,,,,,
Distribution density (log.),,,,,
size determined for calculation:  FERET_MAX,,,,,
,,,,,
mean size,distribution,,,,
for band,density (log),,,,
xm/�m,q0lg,,,,
    1.60,0.00,,,,
    2.35,0.00,,,,
    2.70,1.53,,,,
    3.31,0.23,,,,
    4.04,0.77,,,,
    4.94,0.04,,,,
    6.04,0.53,,,,
    7.39,0.35,,,,
    9.04,0.29,,,,
   11.05,0.25,,,,
   13.51,0.27,,,,
   16.52,0.30,,,,
   20.20,0.41,,,,
   24.70,0.56,,,,
   30.20,0.78,,,,
   36.93,1.01,,,,
   45.16,1.28,,,,
   55.22,1.21,,,,
   67.52,0.88,,,,
   82.56,0.48,,,,
  100.95,0.20,,,,
  123.43,0.06,,,,
  150.93,0.02,,,,
  184.54,0.00,,,,
  225.65,0.00,,,,
  275.91,0.00,,,,
  337.37,0.00,,,,
  412.52,0.00,,,,
  504.41,0.00,,,,
  616.76,0.00,,,,
 2183.03,0.00,,,,
 ,,,,,
,,,,,
,,,,,
distribution density (lin.),,,,,
size determined for calculation:  FERET_MAX,,,,,
mean size,distribution,,,,
for band,density (linear),,,,
xm/�m,q0/1/mm,,,,
    1.69,0,,,,
    2.35,0,,,,
    2.72,245775,,,,
    3.32,30347,,,,
    4.06,82854,,,,
    4.97,3135,,,,
    6.08,38017,,,,
    7.43,20552,,,,
    9.08,13894,,,,
   11.11,9807,,,,
   13.58,8670,,,,
   16.61,7956,,,,
   20.30,8782,,,,
   24.83,9898,,,,
   30.36,11165,,,,
   37.12,11875,,,,
   45.39,12263,,,,
   55.50,9507,,,,
   67.86,5653,,,,
   82.97,2505,,,,
  101.46,844,,,,
  124.06,208,,,,
  151.69,45,,,,
  185.48,7,,,,
  226.79,1,,,,
  277.31,0,,,,
  339.08,0,,,,
  414.61,0,,,,
  506.96,0,,,,
  619.88,0,,,,
 3834.87,0,,,,
,,,,,
,,,,,
Particles in QICPIC calculation,,,,,
64894,,,,,
,,,,,
,,,,,
,,,,,
 , ,,,,
QICPIC (QP0002) & LIXELL, 5.00 63.0 mm - M4 (2 ... 682 �m),,,,
Torraca_TC2,2019-02-21, 17:55:48,790,,
,,,,,
Aspect ratio (AR) vs. size ,,,,,
xm/�m,aspect ratio,,,,
1.41, ,,,,
2.21, ,,,,
2.70,0.71 ,,,,
3.31,0.71 ,,,,
4.04,0.45 ,,,,
4.94,0.45 ,,,,
6.04,0.62 ,,,,
7.39,0.62 ,,,,
9.04,0.61 ,,,,
11.05,0.64 ,,,,
13.51,0.68 ,,,,
16.52,0.73 ,,,,
20.20,0.73 ,,,,
24.70,0.72 ,,,,
30.20,0.71 ,,,,
36.93,0.69 ,,,,
45.16,0.67 ,,,,
55.22,0.65 ,,,,
67.52,0.61 ,,,,
82.56,0.58 ,,,,
100.95,0.55 ,,,,
123.43,0.54 ,,,,
150.93,0.50 ,,,,
184.54,0.45 ,,,,
225.65, ,,,,
275.91, ,,,,
337.37, ,,,,
412.52, ,,,,
504.41, ,,,,
616.76, ,,,,
2183.03, ,,,,
 ,,,,,
,,,,,
,,,,,
AR cumulative distribution,Mean AR density,,,,
aspect ratio,cumulative,,mean aspect ratio,distribution,
distribution,distribution,,,,
aO,Q0 / %,,,am,q0
10,  0.00,,5,0,
20,  0.00,,15,0,
30,  0.00,,25,0,
40,  0.00,,35,0,
50,  0.00,,45,0,
60,  0.00,,55,0,
70,  0.00,,65,0,
80,  0.00,,75,0,
90,  0.00,,85,0,
100,  0.00,,95,0,
110,  0.00,,105,0,
120,  0.00,,115,0,
130,  0.00,,125,3,
140,  0.00,,135,0,
150,  0.00,,145,0,
160,  0.00,,155,0,
170,  0.00,,165,2,
180,  0.00,,175,0,
190,  0.01,,185,3,
200,  0.03,,195,26,
210,  0.04,,205,3,
220,  0.04,,215,3,
230,  0.04,,225,2,
240,  0.04,,235,0,
250,  0.19,,245,146,
260,  0.19,,255,3,
270,  0.19,,265,0,
280,  0.20,,275,11,
290,  0.21,,285,5,
300,  0.22,,295,18,
310,  0.24,,305,14,
320,  1.32,,315,1080,
330,  1.37,,325,56,
340,  1.41,,335,33,
350,  1.44,,345,35,
360,  1.50,,355,58,
370,  1.58,,365,81,
380,  1.83,,375,245,
390,  1.96,,385,129,
400,  2.20,,395,241,
410,  2.42,,405,222,
420,  2.70,,415,279,
430,  3.03,,425,333,
440,  3.41,,435,379,
450, 10.73,,445,7318,
460, 11.31,,455,586,
470, 11.98,,465,664,
480, 12.78,,475,799,
490, 13.60,,485,827,
500, 14.55,,495,949,
510, 15.51,,505,959,
520, 16.63,,515,1118,
530, 17.78,,525,1150,
540, 19.08,,535,1300,
550, 20.38,,545,1302,
560, 24.32,,555,3937,
570, 25.77,,565,1450,
580, 27.25,,575,1480,
590, 28.88,,585,1634,
600, 30.53,,595,1652,
610, 32.61,,605,2080,
620, 34.27,,615,1660,
630, 36.13,,625,1855,
640, 38.67,,635,2544,
650, 40.51,,645,1842,
660, 42.45,,655,1935,
670, 44.50,,665,2048,
680, 46.88,,675,2380,
690, 49.02,,685,2141,
700, 51.08,,695,2066,
710, 74.19,,705,23112,
720, 76.00,,715,1803,
730, 77.80,,725,1803,
740, 79.48,,735,1676,
750, 82.05,,745,2572,
760, 83.45,,755,1402,
770, 85.32,,765,1873,
780, 86.74,,775,1416,
790, 88.68,,785,1938,
800, 90.02,,795,1344,
810, 91.59,,805,1564,
820, 92.88,,815,1294,
830, 93.91,,825,1031,
840, 95.53,,835,1617,
850, 96.49,,845,958,
860, 97.45,,855,959,
870, 98.17,,865,725,
880, 98.64,,875,467,
890, 99.00,,885,364,
900, 99.56,,895,556,
910, 99.74,,905,187,
920, 99.88,,915,136,
930, 99.95,,925,70,
940, 99.99,,935,38,
950,100.00,,945,9,
960,100.00,,955,3,
970,100.00,,965,0,
980,100.00,,975,0,
990,100.00,,985,0,
1000,100.00,,995,0,
 ,,,,,
,,,,,
,,,,,
Distribution density (log.),,,,,
size determined for calculation:  FERET_MAX,,,,,
,,,,,
mean size,distribution,,,,
for band,density (log),,,,
xm/�m,q0lg,,,,
    1.60,0.00,,,,
    2.35,0.00,,,,
    2.70,1.54,,,,
    3.31,0.23,,,,
    4.04,0.76,,,,
    4.94,0.03,,,,
    6.04,0.51,,,,
    7.39,0.35,,,,
    9.04,0.29,,,,
   11.05,0.25,,,,
   13.51,0.27,,,,
   16.52,0.30,,,,
   20.20,0.40,,,,
   24.70,0.57,,,,
   30.20,0.81,,,,
   36.93,1.03,,,,
   45.16,1.23,,,,
   55.22,1.23,,,,
   67.52,0.90,,,,
   82.56,0.47,,,,
  100.95,0.18,,,,
  123.43,0.06,,,,
  150.93,0.02,,,,
  184.54,0.00,,,,
  225.65,0.00,,,,
  275.91,0.00,,,,
  337.37,0.00,,,,
  412.52,0.00,,,,
  504.41,0.00,,,,
  616.76,0.00,,,,
 2183.03,0.00,,,,
 ,,,,,
,,,,,
,,,,,
distribution density (lin.),,,,,
size determined for calculation:  FERET_MAX,,,,,
mean size,distribution,,,,
for band,density (linear),,,,
xm/�m,q0/1/mm,,,,
    1.69,0,,,,
    2.35,0,,,,
    2.72,247512,,,,
    3.32,30562,,,,
    4.06,80967,,,,
    4.97,3064,,,,
    6.08,36858,,,,
    7.43,20623,,,,
    9.08,13805,,,,
   11.11,9767,,,,
   13.58,8809,,,,
   16.61,7959,,,,
   20.30,8604,,,,
   24.83,10020,,,,
   30.36,11570,,,,
   37.12,12050,,,,
   45.39,11844,,,,
   55.50,9631,,,,
   67.86,5767,,,,
   82.97,2476,,,,
  101.46,793,,,,
  124.06,228,,,,
  151.69,45,,,,
  185.48,7,,,,
  226.79,0,,,,
  277.31,0,,,,
  339.08,0,,,,
  414.61,0,,,,
  506.96,0,,,,
  619.88,0,,,,
 3834.87,0,,,,
,,,,,
,,,,,
Particles in QICPIC calculation,,,,,
65677,,,,,
,,,,,
,,,,,
,,,,,
 , ,,,,
QICPIC (QP0002) & LIXELL, 5.00 63.0 mm - M4 (2 ... 682 �m),,,,
Torraca_TC2,2019-02-21, 17:57:03,914,,
,,,,,
Aspect ratio (AR) vs. size ,,,,,
xm/�m,aspect ratio,,,,
1.41, ,,,,
2.21, ,,,,
2.70,0.71 ,,,,
3.31,0.71 ,,,,
4.04,0.45 ,,,,
4.94,0.45 ,,,,
6.04,0.63 ,,,,
7.39,0.62 ,,,,
9.04,0.61 ,,,,
11.05,0.64 ,,,,
13.51,0.68 ,,,,
16.52,0.73 ,,,,
20.20,0.73 ,,,,
24.70,0.72 ,,,,
30.20,0.71 ,,,,
36.93,0.69 ,,,,
45.16,0.67 ,,,,
55.22,0.64 ,,,,
67.52,0.61 ,,,,
82.56,0.58 ,,,,
100.95,0.55 ,,,,
123.43,0.55 ,,,,
150.93,0.55 ,,,,
184.54,0.61 ,,,,
225.65, ,,,,
275.91, ,,,,
337.37, ,,,,
412.52, ,,,,
504.41, ,,,,
616.76, ,,,,
2183.03, ,,,,
 ,,,,,
,,,,,
,,,,,
AR cumulative distribution,Mean AR density,,,,
aspect ratio,cumulative,,mean aspect ratio,distribution,
distribution,distribution,,,,
aO,Q0 / %,,,am,q0
10,  0.00,,5,0,
20,  0.00,,15,0,
30,  0.00,,25,0,
40,  0.00,,35,0,
50,  0.00,,45,0,
60,  0.00,,55,0,
70,  0.00,,65,0,
80,  0.00,,75,0,
90,  0.00,,85,0,
100,  0.00,,95,0,
110,  0.00,,105,0,
120,  0.00,,115,0,
130,  0.00,,125,0,
140,  0.00,,135,3,
150,  0.01,,145,3,
160,  0.01,,155,0,
170,  0.01,,165,2,
180,  0.01,,175,0,
190,  0.01,,185,0,
200,  0.03,,195,20,
210,  0.03,,205,2,
220,  0.03,,215,2,
230,  0.03,,225,2,
240,  0.03,,235,0,
250,  0.16,,245,125,
260,  0.16,,255,0,
270,  0.17,,265,11,
280,  0.18,,275,12,
290,  0.19,,285,8,
300,  0.19,,295,6,
310,  0.21,,305,15,
320,  1.16,,315,950,
330,  1.19,,325,31,
340,  1.22,,335,25,
350,  1.26,,345,46,
360,  1.32,,355,57,
370,  1.41,,365,91,
380,  1.58,,375,168,
390,  1.70,,385,119,
400,  1.95,,395,249,
410,  2.12,,405,176,
420,  2.40,,415,278,
430,  2.73,,425,329,
440,  3.13,,435,403,
450, 10.38,,445,7252,
460, 10.89,,455,503,
470, 11.49,,465,607,
480, 12.24,,475,744,
490, 13.08,,485,839,
500, 14.07,,495,996,
510, 15.07,,505,993,
520, 16.24,,515,1178,
530, 17.37,,525,1121,
540, 18.56,,535,1192,
550, 19.85,,545,1291,
560, 23.88,,555,4035,
570, 25.27,,565,1388,
580, 26.80,,575,1530,
590, 28.45,,585,1643,
600, 30.10,,595,1656,
610, 32.18,,605,2080,
620, 33.96,,615,1781,
630, 35.83,,625,1869,
640, 38.48,,635,2644,
650, 40.30,,645,1825,
660, 42.31,,655,2012,
670, 44.36,,665,2049,
680, 46.85,,675,2485,
690, 49.01,,685,2164,
700, 51.02,,695,2014,
710, 74.33,,705,23305,
720, 76.08,,715,1751,
730, 77.85,,725,1773,
740, 79.45,,735,1592,
750, 82.09,,745,2645,
760, 83.39,,755,1297,
770, 85.22,,765,1835,
780, 86.77,,775,1551,
790, 88.76,,785,1986,
800, 90.05,,795,1294,
810, 91.69,,805,1637,
820, 92.95,,815,1263,
830, 94.00,,825,1046,
840, 95.71,,835,1705,
850, 96.60,,845,893,
860, 97.50,,855,907,
870, 98.27,,865,768,
880, 98.74,,875,465,
890, 99.08,,885,346,
900, 99.59,,895,511,
910, 99.78,,905,187,
920, 99.87,,915,94,
930, 99.96,,925,90,
940, 99.99,,935,25,
950,100.00,,945,9,
960,100.00,,955,0,
970,100.00,,965,2,
980,100.00,,975,0,
990,100.00,,985,0,
1000,100.00,,995,0,
 ,,,,,
,,,,,
,,,,,
Distribution density (log.),,,,,
size determined for calculation:  FERET_MAX,,,,,
,,,,,
mean size,distribution,,,,
for band,density (log),,,,
xm/�m,q0lg,,,,
    1.60,0.00,,,,
    2.35,0.00,,,,
    2.70,1.53,,,,
    3.31,0.23,,,,
    4.04,0.75,,,,
    4.94,0.03,,,,
    6.04,0.52,,,,
    7.39,0.36,,,,
    9.04,0.28,,,,
   11.05,0.24,,,,
   13.51,0.26,,,,
   16.52,0.30,,,,
   20.20,0.41,,,,
   24.70,0.60,,,,
   30.20,0.82,,,,
   36.93,1.02,,,,
   45.16,1.27,,,,
   55.22,1.21,,,,
   67.52,0.87,,,,
   82.56,0.46,,,,
  100.95,0.20,,,,
  123.43,0.06,,,,
  150.93,0.01,,,,
  184.54,0.00,,,,
  225.65,0.00,,,,
  275.91,0.00,,,,
  337.37,0.00,,,,
  412.52,0.00,,,,
  504.41,0.00,,,,
  616.76,0.00,,,,
 2183.03,0.00,,,,
 ,,,,,
,,,,,
,,,,,
distribution density (lin.),,,,,
size determined for calculation:  FERET_MAX,,,,,
mean size,distribution,,,,
for band,density (linear),,,,
xm/�m,q0/1/mm,,,,
    1.69,0,,,,
    2.35,0,,,,
    2.72,246009,,,,
    3.32,30376,,,,
    4.06,80018,,,,
    4.97,3028,,,,
    6.08,37601,,,,
    7.43,21167,,,,
    9.08,13234,,,,
   11.11,9568,,,,
   13.58,8344,,,,
   16.61,7873,,,,
   20.30,8808,,,,
   24.83,10531,,,,
   30.36,11768,,,,
   37.12,12003,,,,
   45.39,12170,,,,
   55.50,9533,,,,
   67.86,5605,,,,
   82.97,2395,,,,
  101.46,846,,,,
  124.06,213,,,,
  151.69,43,,,,
  185.48,4,,,,
  226.79,0,,,,
  277.31,0,,,,
  339.08,0,,,,
  414.61,0,,,,
  506.96,0,,,,
  619.88,0,,,,
 3834.87,0,,,,
,,,,,
,,,,,
Particles in QICPIC calculation,,,,,
64753,,,,,
,,,,,
,,,,,
,,,,,
 , ,,,,
QICPIC (QP0002) & LIXELL, 5.00 63.0 mm - M4 (2 ... 682 �m),,,,
Torraca_TC2,2019-02-21, 17:58:18,904,,
,,,,,
Aspect ratio (AR) vs. size ,,,,,
xm/�m,aspect ratio,,,,
1.41, ,,,,
2.21, ,,,,
2.70,0.71 ,,,,
3.31,0.71 ,,,,
4.04,0.45 ,,,,
4.94,0.45 ,,,,
6.04,0.63 ,,,,
7.39,0.62 ,,,,
9.04,0.61 ,,,,
11.05,0.64 ,,,,
13.51,0.67 ,,,,
16.52,0.72 ,,,,
20.20,0.73 ,,,,
24.70,0.72 ,,,,
30.20,0.71 ,,,,
36.93,0.69 ,,,,
45.16,0.67 ,,,,
55.22,0.65 ,,,,
67.52,0.61 ,,,,
82.56,0.58 ,,,,
100.95,0.56 ,,,,
123.43,0.54 ,,,,
150.93,0.52 ,,,,
184.54,0.54 ,,,,
225.65, ,,,,
275.91, ,,,,
337.37, ,,,,
412.52, ,,,,
504.41, ,,,,
616.76, ,,,,
2183.03, ,,,,
 ,,,,,
,,,,,
,,,,,
AR cumulative distribution,Mean AR density,,,,
aspect ratio,cumulative,,mean aspect ratio,distribution,
distribution,distribution,,,,
aO,Q0 / %,,,am,q0
10,  0.00,,5,0,
20,  0.00,,15,0,
30,  0.00,,25,0,
40,  0.00,,35,0,
50,  0.00,,45,0,
60,  0.00,,55,0,
70,  0.00,,65,0,
80,  0.00,,75,0,
90,  0.00,,85,2,
100,  0.00,,95,3,
110,  0.00,,105,0,
120,  0.00,,115,0,
130,  0.00,,125,0,
140,  0.00,,135,0,
150,  0.00,,145,0,
160,  0.01,,155,2,
170,  0.01,,165,8,
180,  0.02,,175,2,
190,  0.02,,185,0,
200,  0.04,,195,24,
210,  0.04,,205,2,
220,  0.05,,215,6,
230,  0.05,,225,0,
240,  0.05,,235,0,
250,  0.20,,245,156,
260,  0.21,,255,2,
270,  0.21,,265,5,
280,  0.22,,275,13,
290,  0.23,,285,8,
300,  0.24,,295,8,
310,  0.24,,305,5,
320,  1.21,,315,970,
330,  1.25,,325,35,
340,  1.29,,335,45,
350,  1.34,,345,46,
360,  1.41,,355,72,
370,  1.48,,365,67,
380,  1.69,,375,211,
390,  1.81,,385,116,
400,  1.98,,395,177,
410,  2.20,,405,215,
420,  2.51,,415,310,
430,  2.82,,425,308,
440,  3.15,,435,337,
450, 10.33,,445,7173,
460, 10.84,,455,514,
470, 11.42,,465,578,
480, 12.15,,475,732,
490, 13.03,,485,878,
500, 14.08,,495,1053,
510, 15.08,,505,999,
520, 16.27,,515,1194,
530, 17.42,,525,1151,
540, 18.57,,535,1144,
550, 19.81,,545,1238,
560, 23.76,,555,3953,
570, 25.16,,565,1401,
580, 26.65,,575,1494,
590, 28.33,,585,1672,
600, 29.88,,595,1556,
610, 31.91,,605,2028,
620, 33.62,,615,1706,
630, 35.55,,625,1934,
640, 38.12,,635,2574,
650, 39.97,,645,1843,
660, 41.95,,655,1979,
670, 43.99,,665,2039,
680, 46.49,,675,2507,
690, 48.78,,685,2285,
700, 50.76,,695,1977,
710, 73.70,,705,22941,
720, 75.46,,715,1762,
730, 77.31,,725,1853,
740, 79.05,,735,1743,
750, 81.73,,745,2673,
760, 83.20,,755,1473,
770, 85.04,,765,1840,
780, 86.48,,775,1438,
790, 88.48,,785,2001,
800, 89.88,,795,1403,
810, 91.53,,805,1653,
820, 92.85,,815,1318,
830, 93.99,,825,1135,
840, 95.56,,835,1570,
850, 96.56,,845,999,
860, 97.45,,855,898,
870, 98.20,,865,748,
880, 98.70,,875,498,
890, 99.03,,885,332,
900, 99.56,,895,527,
910, 99.76,,905,203,
920, 99.89,,915,126,
930, 99.96,,925,67,
940, 99.99,,935,32,
950,100.00,,945,11,
960,100.00,,955,0,
970,100.00,,965,2,
980,100.00,,975,0,
990,100.00,,985,0,
1000,100.00,,995,0,
 ,,,,,
,,,,,
,,,,,
Distribution density (log.),,,,,
size determined for calculation:  FERET_MAX,,,,,
,,,,,
mean size,distribution,,,,
for band,density (log),,,,
xm/�m,q0lg,,,,
    1.60,0.00,,,,
    2.35,0.00,,,,
    2.70,1.51,,,,
    3.31,0.23,,,,
    4.04,0.74,,,,
    4.94,0.03,,,,
    6.04,0.51,,,,
    7.39,0.35,,,,
    9.04,0.29,,,,
   11.05,0.24,,,,
   13.51,0.27,,,,
   16.52,0.29,,,,
   20.20,0.42,,,,
   24.70,0.56,,,,
   30.20,0.81,,,,
   36.93,1.05,,,,
   45.16,1.26,,,,
   55.22,1.24,,,,
   67.52,0.91,,,,
   82.56,0.48,,,,
  100.95,0.18,,,,
  123.43,0.06,,,,
  150.93,0.02,,,,
  184.54,0.00,,,,
  225.65,0.00,,,,
  275.91,0.00,,,,
  337.37,0.00,,,,
  412.52,0.00,,,,
  504.41,0.00,,,,
  616.76,0.00,,,,
 2183.03,0.00,,,,
 ,,,,,
,,,,,
,,,,,
distribution density (lin.),,,,,
size determined for calculation:  FERET_MAX,,,,,
mean size,distribution,,,,
for band,density (linear),,,,
xm/�m,q0/1/mm,,,,
    1.69,0,,,,
    2.35,0,,,,
    2.72,242612,,,,
    3.32,29956,,,,
    4.06,78996,,,,
    4.97,2989,,,,
    6.08,36623,,,,
    7.43,20256,,,,
    9.08,13942,,,,
   11.11,9570,,,,
   13.58,8611,,,,
   16.61,7528,,,,
   20.30,9042,,,,
   24.83,9822,,,,
   30.36,11677,,,,
   37.12,12275,,,,
   45.39,12135,,,,
   55.50,9738,,,,
   67.86,5828,,,,
   82.97,2500,,,,
  101.46,793,,,,
  124.06,208,,,,
  151.69,46,,,,
  185.48,7,,,,
  226.79,0,,,,
  277.31,0,,,,
  339.08,0,,,,
  414.61,0,,,,
  506.96,0,,,,
  619.88,0,,,,
 3834.87,0,,,,
,,,,,
,,,,,
Particles in QICPIC calculation,,,,,
62665,,,,,
,,,,,
,,,,,
,,,,,
 , ,,,,
QICPIC (QP0002) & LIXELL, 5.00 63.0 mm - M4 (2 ... 682 �m),,,,
Torraca_TC2,2019-02-21, 17:59:34,93,,
,,,,,
Aspect ratio (AR) vs. size ,,,,,
xm/�m,aspect ratio,,,,
1.41, ,,,,
2.21, ,,,,
2.70,0.71 ,,,,
3.31,0.71 ,,,,
4.04,0.45 ,,,,
4.94,0.45 ,,,,
6.04,0.63 ,,,,
7.39,0.62 ,,,,
9.04,0.62 ,,,,
11.05,0.64 ,,,,
13.51,0.68 ,,,,
16.52,0.73 ,,,,
20.20,0.73 ,,,,
24.70,0.72 ,,,,
30.20,0.71 ,,,,
36.93,0.69 ,,,,
45.16,0.67 ,,,,
55.22,0.64 ,,,,
67.52,0.61 ,,,,
82.56,0.58 ,,,,
100.95,0.55 ,,,,
123.43,0.53 ,,,,
150.93,0.49 ,,,,
184.54,0.47 ,,,,
225.65, ,,,,
275.91, ,,,,
337.37, ,,,,
412.52, ,,,,
504.41, ,,,,
616.76, ,,,,
2183.03, ,,,,
 ,,,,,
,,,,,
,,,,,
AR cumulative distribution,Mean AR density,,,,
aspect ratio,cumulative,,mean aspect ratio,distribution,
distribution,distribution,,,,
aO,Q0 / %,,,am,q0
10,  0.00,,5,0,
20,  0.00,,15,0,
30,  0.00,,25,0,
40,  0.00,,35,0,
50,  0.00,,45,0,
60,  0.00,,55,0,
70,  0.00,,65,0,
80,  0.00,,75,0,
90,  0.00,,85,0,
100,  0.00,,95,0,
110,  0.00,,105,0,
120,  0.00,,115,0,
130,  0.00,,125,2,
140,  0.00,,135,0,
150,  0.00,,145,0,
160,  0.00,,155,0,
170,  0.01,,165,8,
180,  0.01,,175,0,
190,  0.01,,185,2,
200,  0.03,,195,19,
210,  0.03,,205,3,
220,  0.04,,215,3,
230,  0.04,,225,2,
240,  0.05,,235,8,
250,  0.18,,245,138,
260,  0.19,,255,5,
270,  0.19,,265,5,
280,  0.21,,275,16,
290,  0.21,,285,6,
300,  0.22,,295,2,
310,  0.22,,305,8,
320,  1.23,,315,1006,
330,  1.27,,325,38,
340,  1.31,,335,41,
350,  1.37,,345,59,
360,  1.43,,355,61,
370,  1.52,,365,91,
380,  1.69,,375,174,
390,  1.82,,385,130,
400,  2.03,,395,208,
